Date,Yield,Price
2017-10-18,2.381,77.4
2017-10-19,2.352,77.645
2017-10-20,2.42,77.098
2017-10-23,2.401,77.26
2017-10-24,2.454,76.833
2017-10-25,2.467,76.723
2017-10-26,2.498,76.479
2017-10-27,2.445,76.928
2017-10-30,2.403,77.278
2017-10-31,2.409,77.23
2017-11-01,2.407,77.26
2017-11-02,2.378,77.495
2017-11-03,2.363,77.638
2017-11-06,2.348,77.772
2017-11-07,2.341,77.83
2017-11-08,2.359,77.682
2017-11-09,2.379,77.522
2017-11-10,2.44,77.04
2017-11-13,2.441,77.033
2017-11-14,2.407,77.325
2017-11-15,2.355,77.758
2017-11-16,2.411,77.302
2017-11-17,2.381,77.564
2017-11-20,2.404,77.376
2017-11-21,2.395,77.454
2017-11-22,2.362,77.736
2017-11-24,2.386,77.553
2017-11-27,2.376,77.636
2017-11-28,2.373,77.67
2017-11-29,2.432,77.188
2017-11-30,2.453,77.03
2017-12-01,2.399,77.478
2017-12-04,2.411,77.389
2017-12-05,2.387,77.59
2017-12-06,2.374,77.702
2017-12-07,2.401,77.486
2017-12-08,2.414,77.394
2017-12-11,2.425,77.31
2017-12-12,2.438,77.213
2017-12-13,2.379,77.696
2017-12-14,2.381,77.684
2017-12-15,2.384,77.675
2017-12-18,2.429,77.313
2017-12-19,2.501,76.73
2017-12-20,2.539,76.437
2017-12-21,2.522,76.579
2017-12-22,2.517,76.636
2017-12-26,2.509,76.71
2017-12-27,2.435,77.309
2017-12-28,2.458,77.124
2017-12-29,2.43,77.375
2018-01-02,2.49,76.895
2018-01-03,2.473,77.042
2018-01-04,2.475,77.026
2018-01-05,2.499,76.853
2018-01-08,2.503,76.822
2018-01-09,2.579,76.218
2018-01-10,2.582,76.196
2018-01-11,2.56,76.376
2018-01-12,2.565,76.362
2018-01-16,2.55,76.487
2018-01-17,2.601,76.086
2018-01-18,2.639,75.786
2018-01-19,2.674,75.526
2018-01-22,2.664,75.618
2018-01-23,2.628,75.9
2018-01-24,2.664,75.625
2018-01-25,2.629,75.903
2018-01-26,2.671,75.588
2018-01-29,2.706,75.322
2018-01-30,2.734,75.105
2018-01-31,2.711,75.29
2018-02-01,2.799,74.61
2018-02-02,2.857,74.183
2018-02-05,2.727,75.193
2018-02-06,2.821,74.472
2018-02-07,2.859,74.181
2018-02-08,2.863,74.16
2018-02-09,2.9,73.893
2018-02-12,2.909,73.83
2018-02-13,2.88,74.058
2018-02-14,2.954,73.503
2018-02-15,2.956,73.49
2018-02-16,2.922,73.772
2018-02-20,2.936,73.671
2018-02-21,3,73.196
2018-02-22,2.971,73.417
2018-02-23,2.916,73.853
2018-02-26,2.911,73.901
2018-02-27,2.94,73.686
2018-02-28,2.904,73.962
2018-03-01,2.851,74.374
2018-03-02,2.909,73.948
2018-03-05,2.927,73.821
2018-03-06,2.928,73.819
2018-03-07,2.924,73.852
2018-03-08,2.895,74.074
2018-03-09,2.932,73.814
2018-03-12,2.904,74.037
2018-03-13,2.876,74.249
2018-03-14,2.848,74.472
2018-03-15,2.856,74.413
2018-03-16,2.875,74.289
2018-03-19,2.884,74.23
2018-03-20,2.924,73.929
2018-03-21,2.912,74.026
2018-03-22,2.852,74.488
2018-03-23,2.842,74.586
2018-03-26,2.879,74.306
2018-03-27,2.803,74.896
2018-03-28,2.806,74.879
2018-03-29,2.759,75.263
2018-04-02,2.75,75.334
2018-04-03,2.796,74.982
2018-04-04,2.822,74.789
2018-04-05,2.855,74.551
2018-04-06,2.794,75.03
2018-04-09,2.799,75.002
2018-04-10,2.818,74.862
2018-04-11,2.797,75.021
2018-04-12,2.852,74.611
2018-04-13,2.839,74.723
2018-04-16,2.84,74.725
2018-04-17,2.842,74.712
2018-04-18,2.885,74.392
2018-04-19,2.925,74.095
2018-04-20,2.977,73.73
